Rank,Active Mil Personnel,Reserve Mil Personnel ,Paramilitary ,Air Force Personnel,Army Personnel,Navy Personnel,Total Aircraft,Fighter Aircrafts,Attack Type Aircrafts,Helicopters,Attack Helicopteres,Tanks,Self-Propelled Artillerry,Towed Artillery,Rocket Artillery,Aircraft Carriers,Destroyers,Frigates,Corvettes,Submarines,Patrol Vessels,Mine Warfare,Purchasing Power Parity ,Defense Budget
"145                
             
			
				
                	
						Bhutan                    
                
				
                	
						BUT                    
                  
        	
            
            	                	
                            
    	   
    	
    		
            
            	PwrIndx: 6.2017","8,000",0,0,0,"5,000",0," 2			

				Readiness: 1*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 2 (100.0%)
            	

                	Readiness: 1*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*",,,,,,,,"$8,420,000,000 USD","$28,908,000 USD"
"144                
             
			
				
                	
						Benin                    
                
				
                	
						BEN                    
                  
        	
            
            	                	
                            
    	   
    	
    		
            
            	PwrIndx: 4.1269","5,000",0,0,300,"4,300",200," 2			

				Readiness: 1*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*",0,0,0,0,0,0,0,"$42,000,000,000 USD","$75,251,700 USD"
"143                
             
			
				
                	
						Moldova                    
                
				
                	
						MOL                    
                  
        	
            
            	                	
                            
    	   
    	
    		
            
            	PwrIndx: 4.0861","6,000","12,000","1,000",700,"4,000",0," 3			

				Readiness: 2*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 2 (66.7%)
            	

                	Readiness: 1*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*",,,,,,,,"$32,260,000,000 USD","$47,640,000 USD"
"142                
             
			
				
                	
						Somalia                    
                
				
                	
						SOM                    
                  
        	
            
            	                	
                            
    	   
    	
    		
            
            	PwrIndx: 4.0196","17,500",0,0,300,"15,000",300," 0			

				Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*",0,0,0,0,0,11,0,"$13,190,000,000 USD","$63,934,000 USD"
"141                
             
			
				
                	
						Liberia                    
                
				
                	
						LIB                    
                  
        	
            
            	                	
                            
    	   
    	
    		
            
            	PwrIndx: 4.0006","2,000",0,0,0,"1,500",350," 0			

				Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*",0,0,0,0,0,6,0,"$6,500,000,000 USD","$11,800,000 USD"
"140                
             
			
				
                	
						Suriname                    
                
				
                	
						SRN                    
                  
        	
            
            	                	
                            
    	   
    	
    		
            
            	PwrIndx: 4.0003","1,800",0,0,350,"1,000",350," 3			

				Readiness: 1*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 3 (100.0%)
            	

                	Readiness: 1*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*",0,0,0,0,0,16,0,"$9,460,000,000 USD","$41,888,000 USD"
"139                
             
			
				
                	
						Beliz                    
                
				
                	
						BLZ                    
                  
        	
            
            	                	
                            
    	   
    	
    		
            
            	PwrIndx: 3.7178","2,000","1,000",0,0,"1,500",0," 2			

				Readiness: 1*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 1 (50.0%)
            	

                	Readiness: 1*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*"," 1				

					Readiness: 1*",0,0,0,0,0,10,0,"$2,450,000,000 USD","$19,332,000 USD"
"138                
             
			
				
                	
						Sierra Leone                    
                
				
                	
						SLE                    
                  
        	
            
            	                	
                            
    	   
    	
    		
            
            	PwrIndx: 3.5241","13,000",0,0,350,"5,000",250," 4			

				Readiness: 2*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 4 (100.0%)
            	

                	Readiness: 2*"," 2 (50.0%)
            	

                	Readiness: 1*"," 2				

					Readiness: 1*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*",0,0,0,0,0,7,0,"$13,150,000,000 USD","$19,325,000 USD"
"137                
             
			
				
                	
						Iceland                    
                
				
                	
						ICE                    
                  
        	
            
            	                	
                            
    	   
    	
    		
            
            	PwrIndx: 3.4845",0,0,0,0,0,0," 0			

				Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*",0,0,0,0,0,0,0,"$20,000,000,000 USD",$0 USD
"136                
             
			
				
                	
						Central African Republic                    
                
				
                	
						CAR                    
                  
        	
            
            	                	
                            
    	   
    	
    		
            
            	PwrIndx: 3.2931","10,000",0,"1,000",500,"7,500",0," 3			

				Readiness: 1*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 1 (33.3%)
            	

                	Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 3				

					Readiness: 2*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*",,,,,,,,"$4,500,000,000 USD","$41,454,000 USD"
"135                
             
			
				
                	
						Panama                    
                
				
                	
						PAN                    
                  
        	
            
            	                	
                            
    	   
    	
    		
            
            	PwrIndx: 3.2877",0,0,"27,000",0,"20,500",0," 41			

				Readiness: 23*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 22 (53.7%)
            	

                	Readiness: 12*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*",0,0,0,0,0,0,0,"$109,000,000,000 USD","$741,160,000 USD"
"134                
             
			
				
                	
						Kosovo                    
                
				
                	
						KOS                    
                  
        	
            
            	                	
                            
    	   
    	
    		
            
            	PwrIndx: 3.2863","5,000","3,000",0,0,"5,000",0," 0			

				Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*",,,,,,,,"$20,000,000,000 USD","$128,688,750 USD"
"133                
             
			
				
                	
						Bosnia and Herzegovina                    
                
				
                	
						BOS                    
                  
        	
            
            	                	
                            
    	   
    	
    		
            
            	PwrIndx: 3.0788","9,000","6,000",0,"2,100","13,000",0," 22			

				Readiness: 14*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 22 (100.0%)
            	

                	Readiness: 14*"," 0 (0.0%)
            	

                	Readiness: 0*"," 124				

					Readiness: 81*"," 10				

					Readiness: 7*"," 10				

					Readiness: 7*"," 98				

					Readiness: 64*",0,0,0,0,0,0,0,"$48,000,000,000 USD","$178,110,000 USD"
"132                
             
			
				
                	
						Mauritania                    
                
				
                	
						MAU                    
                  
        	
            
            	                	
                            
    	   
    	
    		
            
            	PwrIndx: 3.0398","31,500","65,000","5,000","2,500","25,000","1,000"," 23			

				Readiness: 12*"," 0 (0.0%)
            	

                	Readiness: 0*"," 4 (17.4%)
            	

                	Readiness: 2*"," 4 (17.4%)
            	

                	Readiness: 2*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*",0,0,0,0,0,3,0,"$23,000,000,000 USD","$194,475,000 USD"
"131                
             
			
				
                	
						Gabon                    
                
				
                	
						GAB                    
                  
        	
            
            	                	
                            
    	   
    	
    		
            
            	PwrIndx: 2.9235","6,500",0,"2,000","1,500","5,000",500," 23			

				Readiness: 10*"," 6 (26.1%)
            	

                	Readiness: 3*"," 0 (0.0%)
            	

                	Readiness: 0*"," 15 (65.2%)
            	

                	Readiness: 7*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*"," 4				

					Readiness: 2*"," 28				

					Readiness: 14*",0,0,0,0,0,3,0,"$32,000,000,000 USD","$280,620,000 USD"
"130                
             
			
				
                	
						Madagascar                    
                
				
                	
						MAD                    
                  
        	
            
            	                	
                            
    	   
    	
    		
            
            	PwrIndx: 2.9078","13,000",0,"10,000",550,"12,500",500," 4			

				Readiness: 2*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 4 (100.0%)
            	

                	Readiness: 2*"," 0 (0.0%)
            	

                	Readiness: 0*"," 386				

					Readiness: 212*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*",0,0,0,0,0,9,0,"$40,000,000,000 USD","$109,760,000 USD"
"129                
             
			
				
                	
						Nepal                    
                
				
                	
						NEP                    
                  
        	
            
            	                	
                            
    	   
    	
    		
            
            	PwrIndx: 2.8728","95,000",0,"10,000",500,"45,000",0," 15			

				Readiness: 8*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 10 (66.7%)
            	

                	Readiness: 6*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*",,,,,,,,"$110,720,000,000 USD","$437,580,000 USD"
"128                
             
			
				
                	
						Montenegro                    
                
				
                	
						MTN                    
                  
        	
            
            	                	
                            
    	   
    	
    		
            
            	PwrIndx: 2.8704","2,500",0,"10,000",500,"2,000",500," 11			

				Readiness: 6*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 11 (100.0%)
            	

                	Readiness: 6*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*"," 12				

					Readiness: 7*"," 18				

					Readiness: 10*",0,0,0,0,0,5,0,"$11,500,000,000 USD","$74,074,500 USD"
"127                
             
			
				
                	
						El Salvador                    
                
				
                	
						ESL                    
                  
        	
            
            	                	
                            
    	   
    	
    		
            
            	PwrIndx: 2.8583","21,000","10,000","15,000","5,000","14,200","2,500"," 46			

				Readiness: 23*"," 0 (0.0%)
            	

                	Readiness: 0*"," 13 (28.3%)
            	

                	Readiness: 7*"," 28 (60.9%)
            	

                	Readiness: 14*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*"," 70				

					Readiness: 35*"," 0				

					Readiness: 0*",0,0,0,0,0,3,0,"$52,000,000,000 USD","$295,680,000 USD"
"126                
             
			
				
                	
						Luxembourg                    
                
				
                	
						LUX                    
                  
        	
            
            	                	
                            
    	   
    	
    		
            
            	PwrIndx: 2.8202","1,000",0,0,0,950,0," 1			

				Readiness: 1*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*",,,,,,,,"$70,000,000,000 USD","$600,000,000 USD"
"125                
             
			
				
                	
						Senegal                    
                
				
                	
						SEN                    
                  
        	
            
            	                	
                            
    	   
    	
    		
            
            	PwrIndx: 2.7961","17,000",0,0,"1,000","10,000",500," 27			

				Readiness: 14*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 13 (48.1%)
            	

                	Readiness: 7*"," 5 (18.5%)
            	

                	Readiness: 3*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*"," 20				

					Readiness: 13*"," 6				

					Readiness: 4*",0,0,0,0,0,10,0,"$55,260,000,000 USD","$345,375,000 USD"
"124                
             
			
				
                	
						Botswana                    
                
				
                	
						BOT                    
                  
        	
            
            	                	
                            
    	   
    	
    		
            
            	PwrIndx: 2.7851","9,000",0,0,"5,000","8,500",0," 46			

				Readiness: 21*"," 11 (23.9%)
            	

                	Readiness: 5*"," 0 (0.0%)
            	

                	Readiness: 0*"," 16 (34.8%)
            	

                	Readiness: 7*"," 0 (0.0%)
            	

                	Readiness: 0*"," 45				

					Readiness: 23*"," 12				

					Readiness: 6*"," 36				

					Readiness: 18*"," 20				

					Readiness: 10*",,,,,,,,"$38,000,000,000 USD","$473,400,000 USD"
"123                
             
			
				
                	
						Namibia                    
                
				
                	
						NAM                    
                  
        	
            
            	                	
                            
    	   
    	
    		
            
            	PwrIndx: 2.7081","12,500",0,"5,000","1,200","9,000","1,200"," 32			

				Readiness: 14*"," 9 (28.1%)
            	

                	Readiness: 4*"," 0 (0.0%)
            	

                	Readiness: 0*"," 7 (21.9%)
            	

                	Readiness: 3*"," 2 (6.3%)
            	

                	Readiness: 1*"," 20				

					Readiness: 10*"," 0				

					Readiness: 0*"," 35				

					Readiness: 18*"," 10				

					Readiness: 5*",0,0,0,2,0,5,0,"$22,600,000,000 USD","$363,800,000 USD"
"122                
             
			
				
                	
						Republic of the Congo                    
                
				
                	
						ROC                    
                  
        	
            
            	                	
                            
    	   
    	
    		
            
            	PwrIndx: 2.6648","12,000",0,"2,000",550,"10,000",0," 13			

				Readiness: 6*"," 2 (15.4%)
            	

                	Readiness: 1*"," 0 (0.0%)
            	

                	Readiness: 0*"," 8 (61.5%)
            	

                	Readiness: 4*"," 1 (7.7%)
            	

                	Readiness: 0*"," 53				

					Readiness: 27*"," 3				

					Readiness: 2*"," 23				

					Readiness: 12*"," 30				

					Readiness: 15*",0,0,0,0,0,0,0,"$20,000,000,000 USD","$348,160,000 USD"
"121                
             
			
				
                	
						Burkina Faso                    
                
				
                	
						BKF                    
                  
        	
            
            	                	
                            
    	   
    	
    		
            
            	PwrIndx: 2.6607","12,000","4,500",250,500,"7,000",0," 20			

				Readiness: 7*"," 0 (0.0%)
            	

                	Readiness: 0*"," 3 (15.0%)
            	

                	Readiness: 1*"," 10 (50.0%)
            	

                	Readiness: 4*"," 2 (10.0%)
            	

                	Readiness: 1*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*"," 12				

					Readiness: 6*"," 5				

					Readiness: 3*",,,,,,,,"$45,160,000,000 USD","$434,250,000 USD"
"120                
             
			
				
                	
						Tajikistan                    
                
				
                	
						TJK                    
                  
        	
            
            	                	
                            
    	   
    	
    		
            
            	PwrIndx: 2.6403","9,500",0,"5,500","1,200","9,000",0," 25			

				Readiness: 16*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 20 (80.0%)
            	

                	Readiness: 13*"," 6 (24.0%)
            	

                	Readiness: 4*"," 37				

					Readiness: 24*"," 0				

					Readiness: 0*"," 10				

					Readiness: 7*"," 3				

					Readiness: 2*",,,,,,,,"$34,880,000,000 USD","$90,134,000 USD"
"119                
             
			
				
                	
						Niger                    
                
				
                	
						NGR                    
                  
        	
            
            	                	
                            
    	   
    	
    		
            
            	PwrIndx: 2.6327","10,000",0,"3,000",350,"8,500",0," 16			

				Readiness: 8*"," 0 (0.0%)
            	

                	Readiness: 0*"," 2 (12.5%)
            	

                	Readiness: 1*"," 7 (43.8%)
            	

                	Readiness: 4*"," 1 (6.3%)
            	

                	Readiness: 1*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*",,,,,,,,"$28,970,000,000 USD","$287,280,000 USD"
"118                
             
			
				
                	
						Dominican Republic                    
                
				
                	
						DOM                    
                  
        	
            
            	                	
                            
    	   
    	
    		
            
            	PwrIndx: 2.5742","60,000",0,"30,000","16,100","30,000","11,200"," 63			

				Readiness: 32*"," 0 (0.0%)
            	

                	Readiness: 0*"," 8 (12.7%)
            	

                	Readiness: 4*"," 31 (49.2%)
            	

                	Readiness: 16*"," 0 (0.0%)
            	

                	Readiness: 0*"," 12				

					Readiness: 6*"," 0				

					Readiness: 0*"," 40				

					Readiness: 20*"," 0				

					Readiness: 0*",0,0,0,0,0,14,0,"$185,000,000,000 USD","$630,720,000 USD"
"117                
             
			
				
                	
						Nicaragua                    
                
				
                	
						NIC                    
                  
        	
            
            	                	
                            
    	   
    	
    		
            
            	PwrIndx: 2.5685","24,000",0,0,500,"20,000",550," 16			

				Readiness: 9*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 10 (62.5%)
            	

                	Readiness: 6*"," 0 (0.0%)
            	

                	Readiness: 0*"," 198				

					Readiness: 119*"," 0				

					Readiness: 0*"," 272				

					Readiness: 163*"," 163				

					Readiness: 98*",0,0,0,0,0,22,0,"$34,980,000,000 USD","$88,340,000 USD"
"116                
             
			
				
                	
						South Sudan                    
                
				
                	
						SSD                    
                  
        	
            
            	                	
                            
    	   
    	
    		
            
            	PwrIndx: 2.5261","175,000",0,0,350,"65,000",550," 18			

				Readiness: 7*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 16 (88.9%)
            	

                	Readiness: 6*"," 6 (33.3%)
            	

                	Readiness: 2*"," 120				

					Readiness: 60*"," 24				

					Readiness: 12*"," 0				

					Readiness: 0*"," 15				

					Readiness: 8*",,,,,,,,"$20,000,000,000 USD","$276,000,000 USD"
"115                
             
			
				
                	
						Laos                    
                
				
                	
						LAO                    
                  
        	
            
            	                	
                            
    	   
    	
    		
            
            	PwrIndx: 2.3168","30,000",0,"100,000","1,000","20,000","3,500"," 34			

				Readiness: 19*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 27 (79.4%)
            	

                	Readiness: 15*"," 0 (0.0%)
            	

                	Readiness: 0*"," 130				

					Readiness: 85*"," 45				

					Readiness: 29*"," 87				

					Readiness: 57*"," 87				

					Readiness: 57*",,,,,,,,"$55,000,000,000 USD","$38,280,000 USD"
"114                
             
			
				
                	
						Afghanistan                    
                
				
                	
						AFG                    
                  
        	
            
            	                	
                            
    	   
    	
    		
            
            	PwrIndx: 2.3118",0,0,"60,000",0,0,0," 0			

				Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*"," 60				

					Readiness: 18*"," 13				

					Readiness: 4*",,,,,,,,"$18,000,000,000 USD","$49,525,000 USD"
"113                
             
			
				
                	
						Eritrea                    
                
				
                	
						ERI                    
                  
        	
            
            	                	
                            
    	   
    	
    		
            
            	PwrIndx: 2.2956","175,000","200,000",0,"3,500","200,000","1,000"," 33			

				Readiness: 10*"," 8 (24.2%)
            	

                	Readiness: 2*"," 0 (0.0%)
            	

                	Readiness: 0*"," 13 (39.4%)
            	

                	Readiness: 4*"," 6 (18.2%)
            	

                	Readiness: 2*"," 1,756				

					Readiness: 702*"," 54				

					Readiness: 22*"," 156				

					Readiness: 62*"," 219				

					Readiness: 88*",0,0,0,0,0,18,0,"$10,000,000,000 USD","$105,315,000 USD"
"112                
             
			
				
                	
						Mozambique                    
                
				
                	
						MOZ                    
                  
        	
            
            	                	
                            
    	   
    	
    		
            
            	PwrIndx: 2.2895","12,000",0,0,"4,000","6,500",550," 19			

				Readiness: 10*"," 8 (42.1%)
            	

                	Readiness: 4*"," 0 (0.0%)
            	

                	Readiness: 0*"," 8 (42.1%)
            	

                	Readiness: 4*"," 2 (10.5%)
            	

                	Readiness: 1*"," 186				

					Readiness: 93*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*",0,0,0,0,0,8,0,"$38,420,000,000 USD","$140,200,000 USD"
"111                
             
			
				
                	
						Lebanon                    
                
				
                	
						LEB                    
                  
        	
            
            	                	
                            
    	   
    	
    		
            
            	PwrIndx: 2.2381","80,000",0,"25,000","2,500","60,000","1,700"," 78			

				Readiness: 43*"," 0 (0.0%)
            	

                	Readiness: 0*"," 9 (11.5%)
            	

                	Readiness: 5*"," 60 (76.9%)
            	

                	Readiness: 33*"," 0 (0.0%)
            	

                	Readiness: 0*"," 361				

					Readiness: 235*"," 84				

					Readiness: 55*"," 374				

					Readiness: 243*"," 30				

					Readiness: 20*",0,0,0,0,0,22,0,"$80,000,000,000 USD","$1,001,400,000 USD"
"110                
             
			
				
                	
						Mali                    
                
				
                	
						MAL                    
                  
        	
            
            	                	
                            
    	   
    	
    		
            
            	PwrIndx: 2.1992","18,000",0,"2,000",350,"12,500",0," 39			

				Readiness: 18*"," 9 (23.1%)
            	

                	Readiness: 4*"," 6 (15.4%)
            	

                	Readiness: 3*"," 12 (30.8%)
            	

                	Readiness: 5*"," 9 (23.1%)
            	

                	Readiness: 4*"," 50				

					Readiness: 25*"," 0				

					Readiness: 0*"," 15				

					Readiness: 8*"," 45				

					Readiness: 23*",,,,,,,,"$44,000,000,000 USD","$591,260,000 USD"
"109                
             
			
				
                	
						Ghana                    
                
				
                	
						GHA                    
                  
        	
            
            	                	
                            
    	   
    	
    		
            
            	PwrIndx: 2.1741","14,000",0,0,"5,000","75,000","3,500"," 20			

				Readiness: 10*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 11 (55.0%)
            	

                	Readiness: 6*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*"," 6				

					Readiness: 3*"," 15				

					Readiness: 8*",0,0,0,0,0,23,0,"$164,840,000,000 USD","$289,400,000 USD"
"108                
             
			
				
                	
						North Macedonia                    
                
				
                	
						MAC                    
                  
        	
            
            	                	
                            
    	   
    	
    		
            
            	PwrIndx: 2.1717","9,000","60,000","4,000",350,"8,500",0," 20			

				Readiness: 11*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 10 (50.0%)
            	

                	Readiness: 6*"," 4 (20.0%)
            	

                	Readiness: 2*"," 31				

					Readiness: 19*"," 18				

					Readiness: 11*"," 191				

					Readiness: 115*"," 12				

					Readiness: 7*",,,,,,,,"$33,000,000,000 USD","$192,639,000 USD"
"107                
             
			
				
                	
						Kyrgyzstan                    
                
				
                	
						KYR                    
                  
        	
            
            	                	
                            
    	   
    	
    		
            
            	PwrIndx: 2.1703","15,000",0,"10,000",500,"10,000",0," 6			

				Readiness: 3*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 6 (100.0%)
            	

                	Readiness: 3*"," 2 (33.3%)
            	

                	Readiness: 1*"," 215				

					Readiness: 129*"," 64				

					Readiness: 38*"," 311				

					Readiness: 187*"," 21				

					Readiness: 13*",,,,,,,,"$30,000,000,000 USD","$116,040,000 USD"
"106                
             
			
				
                	
						Cambodia                    
                
				
                	
						CMB                    
                  
        	
            
            	                	
                            
    	   
    	
    		
            
            	PwrIndx: 2.1321","100,000",0,"10,000","10,000","85,000","2,800"," 24			

				Readiness: 13*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 20 (83.3%)
            	

                	Readiness: 11*"," 0 (0.0%)
            	

                	Readiness: 0*"," 644				

					Readiness: 354*"," 18				

					Readiness: 10*"," 320				

					Readiness: 176*"," 460				

					Readiness: 253*",0,0,0,0,0,20,0,"$70,000,000,000 USD","$632,250,000 USD"
"105                
             
			
				
                	
						Ivory Coast                    
                
				
                	
						IVC                    
                  
        	
            
            	                	
                            
    	   
    	
    		
            
            	PwrIndx: 2.0881","25,000",0,"7,000","1,000","20,000","1,000"," 6			

				Readiness: 3*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 1 (16.7%)
            	

                	Readiness: 1*"," 1 (16.7%)
            	

                	Readiness: 1*"," 10				

					Readiness: 6*"," 0				

					Readiness: 0*"," 4				

					Readiness: 2*"," 6				

					Readiness: 3*",0,0,0,0,0,6,0,"$135,000,000,000 USD","$510,000,000 USD"
"104                
             
			
				
                	
						Estonia                    
                
				
                	
						EST                    
                  
        	
            
            	                	
                            
    	   
    	
    		
            
            	PwrIndx: 2.0686","4,000","230,000","16,000","1,570","6,100",500," 6			

				Readiness: 4*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*",0,0,0,0,0,2,4,"$45,000,000,000 USD","$713,690,000 USD"
"103                
             
			
				
                	
						New Zealand                    
                
				
                	
						NWZ                    
                  
        	
            
            	                	
                            
    	   
    	
    		
            
            	PwrIndx: 2.0617","9,600","2,500",0,"3,000","7,500","3,000"," 45			

				Readiness: 29*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0 (0.0%)
            	

                	Readiness: 0*"," 22 (48.9%)
            	

                	Readiness: 14*"," 0 (0.0%)
            	

                	Readiness: 0*"," 0				

					Readiness: 0*"," 0				

					Readiness: 0*"," 31				

					Readiness: 22*"," 0				

					Readiness: 0*",0,0,2,0,0,4,0,"$215,600,000,000 USD","$3,800,000,000 USD"
"102                
             
			
				
                	
						Guatemala                    
                
				
                	
						GUA                    
                  
        	
            
            	                	
                            
    	   
    	
    		
            
            	PwrIndx: 2.0419","21,500","65,000","30,000","3,500","75,000","2,500"," 34			

				Readiness: 17*"," 0 (0.0%)
            	

                	Readiness: 0*"," 4 (11.8%)
            	

                	Readiness: 2*"," 17 (50.0%)
            	

                	Readiness: 9*"," 0 (0.0%)
            	

                	Readiness: 0*"," 12				

					Readiness: 7*"," 0				

					Readiness: 0*"," 88				

					Readiness: 48*"," 0				

					Readiness: 0*",0,0,0,0,0,20,0,"$142,000,000,000 USD","$388,000,000 USD"
